1/1/20	8:01	16:29
1/2/20	8:01	16:30
1/3/20	8:01	16:31
1/4/20	8:00	16:32
1/5/20	8:00	16:33
1/6/20	8:00	16:34
1/7/20	8:00	16:35
1/8/20	7:59	16:36
1/9/20	7:59	16:37
1/10/20	7:58	16:39
1/11/20	7:58	16:40
1/12/20	7:57	16:41
1/13/20	7:57	16:43
1/14/20	7:56	16:44
1/15/20	7:55	16:45
1/16/20	7:55	16:47
1/17/20	7:54	16:48
1/18/20	7:53	16:50
1/19/20	7:52	16:51
1/20/20	7:51	16:53
1/21/20	7:50	16:54
1/22/20	7:49	16:56
1/23/20	7:48	16:57
1/24/20	7:47	16:59
1/25/20	7:46	17:00
1/26/20	7:45	17:02
1/27/20	7:44	17:03
1/28/20	7:43	17:05
1/29/20	7:42	17:06
1/30/20	7:40	17:08
1/31/20	7:39	17:10
2/1/20	7:38	17:11
2/2/20	7:36	17:13
2/3/20	7:35	17:14
2/4/20	7:34	17:16
2/5/20	7:32	17:18
2/6/20	7:31	17:19
2/7/20	7:29	17:21
2/8/20	7:28	17:22
2/9/20	7:26	17:24
2/10/20	7:24	17:26
2/11/20	7:23	17:27
2/12/20	7:21	17:29
2/13/20	7:20	17:30
2/14/20	7:18	17:32
2/15/20	7:16	17:34
2/16/20	7:15	17:35
2/17/20	7:13	17:37
2/18/20	7:11	17:38
2/19/20	7:09	17:40
2/20/20	7:07	17:41
2/21/20	7:06	17:43
2/22/20	7:04	17:45
2/23/20	7:02	17:46
2/24/20	7:00	17:48
2/25/20	6:58	17:49
2/26/20	6:56	17:51
2/27/20	6:54	17:52
2/28/20	6:53	17:54
2/29/20	6:51	17:55
3/1/20	6:49	17:57
3/2/20	6:47	17:59
3/3/20	6:45	18:00
3/4/20	6:43	18:02
3/5/20	6:41	18:03
3/6/20	6:39	18:05
3/7/20	6:37	18:06
3/8/20	6:35	18:08
3/9/20	6:33	18:09
3/10/20	6:31	18:11
3/11/20	6:29	18:12
3/12/20	6:27	18:14
3/13/20	6:25	18:15
3/14/20	6:23	18:16
3/15/20	6:21	18:18
3/16/20	6:19	18:19
3/17/20	6:17	18:21
3/18/20	6:15	18:22
3/19/20	6:13	18:24
3/20/20	6:10	18:25
3/21/20	6:08	18:27
3/22/20	6:06	18:28
3/23/20	6:04	18:30
3/24/20	6:02	18:31
3/25/20	6:00	18:33
3/26/20	5:58	18:34
3/27/20	5:56	18:35
3/28/20	5:54	18:37
3/29/20	5:52	18:38
3/30/20	5:50	18:40
3/31/20	5:48	18:41
4/1/20	5:46	18:43
4/2/20	5:44	18:44
4/3/20	5:42	18:46
4/4/20	5:40	18:47
4/5/20	5:38	18:48
4/6/20	5:36	18:50
4/7/20	5:34	18:51
4/8/20	5:32	18:53
4/9/20	5:30	18:54
4/10/20	5:28	18:56
4/11/20	5:26	18:57
4/12/20	5:24	18:59
4/13/20	5:22	19:00
4/14/20	5:20	19:01
4/15/20	5:18	19:03
4/16/20	5:16	19:04
4/17/20	5:14	19:06
4/18/20	5:13	19:07
4/19/20	5:11	19:09
4/20/20	5:09	19:10
4/21/20	5:07	19:11
4/22/20	5:05	19:13
4/23/20	5:03	19:14
4/24/20	5:02	19:16
4/25/20	5:00	19:17
4/26/20	4:58	19:19
4/27/20	4:56	19:20
4/28/20	4:55	19:21
4/29/20	4:53	19:23
4/30/20	4:51	19:24
5/1/20	4:50	19:26
5/2/20	4:48	19:27
5/3/20	4:47	19:28
5/4/20	4:45	19:30
5/5/20	4:44	19:31
5/6/20	4:42	19:33
5/7/20	4:41	19:34
5/8/20	4:39	19:35
5/9/20	4:38	19:37
5/10/20	4:36	19:38
5/11/20	4:35	19:39
5/12/20	4:34	19:41
5/13/20	4:32	19:42
5/14/20	4:31	19:43
5/15/20	4:30	19:45
5/16/20	4:29	19:46
5/17/20	4:27	19:47
5/18/20	4:26	19:48
5/19/20	4:25	19:50
5/20/20	4:24	19:51
5/21/20	4:23	19:52
5/22/20	4:22	19:53
5/23/20	4:21	19:54
5/24/20	4:20	19:55
5/25/20	4:19	19:57
5/26/20	4:18	19:58
5/27/20	4:18	19:59
5/28/20	4:17	20:00
5/29/20	4:16	20:01
5/30/20	4:15	20:02
5/31/20	4:15	20:03
6/1/20	4:14	20:04
6/2/20	4:14	20:04
6/3/20	4:13	20:05
6/4/20	4:13	20:06
6/5/20	4:12	20:07
6/6/20	4:12	20:08
6/7/20	4:12	20:08
6/8/20	4:11	20:09
6/9/20	4:11	20:10
6/10/20	4:11	20:10
6/11/20	4:11	20:11
6/12/20	4:10	20:12
6/13/20	4:10	20:12
6/14/20	4:10	20:13
6/15/20	4:10	20:13
6/16/20	4:10	20:13
6/17/20	4:10	20:14
6/18/20	4:11	20:14
6/19/20	4:11	20:14
6/20/20	4:11	20:14
6/21/20	4:11	20:15
6/22/20	4:12	20:15
6/23/20	4:12	20:15
6/24/20	4:12	20:15
6/25/20	4:13	20:15
6/26/20	4:13	20:15
6/27/20	4:14	20:15
6/28/20	4:14	20:15
6/29/20	4:15	20:14
6/30/20	4:15	20:14
7/1/20	4:16	20:14
7/2/20	4:17	20:14
7/3/20	4:18	20:13
7/4/20	4:18	20:13
7/5/20	4:19	20:12
7/6/20	4:20	20:12
7/7/20	4:21	20:11
7/8/20	4:22	20:11
7/9/20	4:22	20:10
7/10/20	4:23	20:09
7/11/20	4:24	20:09
7/12/20	4:25	20:08
7/13/20	4:26	20:07
7/14/20	4:27	20:06
7/15/20	4:28	20:05
7/16/20	4:29	20:05
7/17/20	4:31	20:04
7/18/20	4:32	20:03
7/19/20	4:33	20:02
7/20/20	4:34	20:01
7/21/20	4:35	20:00
7/22/20	4:36	19:58
7/23/20	4:38	19:57
7/24/20	4:39	19:56
7/25/20	4:40	19:55
7/26/20	4:41	19:54
7/27/20	4:42	19:52
7/28/20	4:44	19:51
7/29/20	4:45	19:50
7/30/20	4:46	19:48
7/31/20	4:48	19:47
